('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('April 20, 2020', {'entities': [(0, 14, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('AC Lion International Inc.', {'entities': [(0, 26, 'ORG')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('New York', {'entities': [(0, 8, 'GPE')]})
('New York', {'entities': [(0, 8, 'GPE')]})
('10001', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPCa', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('1.2', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('AC Lion', {'entities': [(0, 7, 'ORG')]})
('September Bd, 2020', {'entities': [(0, 18, 'DATE')]})
('SOW No. 2 Execution Date', {'entities': [(0, 24, 'LAW')]})
('July 24, 2020', {'entities': [(0, 13, 'DATE')]})
('SOW No. 2 Effective Date”', {'entities': [(0, 25, 'LAW')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('AC Lion International Inc.', {'entities': [(0, 26, 'ORG')]})
